Date,AAPL,AMZN,GOOG,MSFT
3/9/18,44.994999,1578.890015,1160.040039,96.540001
3/12/18,45.43,1598.390015,1164.5,96.769997
3/13/18,44.9925,1588.180054,1138.170044,94.410004
3/14/18,44.610001,1591,1149.48999,93.849998
3/15/18,44.662498,1582.319946,1149.579956,94.18
3/16/18,44.505001,1571.680054,1135.72998,94.599998
3/19/18,43.825001,1544.930054,1099.819946,92.889999
3/20/18,43.810001,1586.51001,1097.709961,93.129997
3/21/18,42.817501,1581.859985,1090.880005,92.480003
3/22/18,42.212502,1544.920044,1049.079956,89.790001
3/23/18,41.235001,1495.560059,1021.570007,87.18
3/26/18,43.192501,1555.859985,1053.209961,93.779999
3/27/18,42.084999,1497.050049,1005.099976,89.470001
3/28/18,41.619999,1431.420044,1004.559998,89.389999
3/29/18,41.945,1447.339966,1031.790039,91.269997
4/2/18,41.669998,1371.98999,1006.469971,88.519997
4/3/18,42.0975,1392.050049,1013.409973,89.709999
4/4/18,42.9025,1410.569946,1025.140015,92.330002
4/5/18,43.200001,1451.75,1027.810059,92.379997
4/6/18,42.095001,1405.22998,1007.039978,90.230003
4/9/18,42.512501,1406.079956,1015.450012,90.769997
4/10/18,43.3125,1436.219971,1031.640015,92.879997
4/11/18,43.110001,1427.050049,1019.969971,91.860001
4/12/18,43.535,1448.5,1032.51001,93.580002
4/13/18,43.682499,1430.790039,1029.27002,93.080002
4/16/18,43.955002,1441.5,1037.97998,94.169998
4/17/18,44.560001,1503.829956,1074.160034,96.07
4/18/18,44.459999,1527.839966,1072.079956,96.440002
4/19/18,43.200001,1556.910034,1087.699951,96.110001
4/20/18,41.43,1527.48999,1072.959961,95
4/23/18,41.310001,1517.859985,1067.449951,95.349998
4/24/18,40.735001,1460.089966,1019.97998,93.120003
4/25/18,40.912498,1460.170044,1021.179993,92.309998
4/26/18,41.055,1517.959961,1040.040039,94.260002
4/27/18,40.580002,1572.619995,1030.050049,95.82
4/30/18,41.314999,1566.130005,1017.330017,93.519997
5/1/18,42.275002,1582.26001,1037.310059,95
5/2/18,44.142502,1569.680054,1024.380005,93.510002
5/3/18,44.2225,1572.079956,1023.719971,94.07
5/4/18,45.9575,1580.949951,1048.209961,95.160004
5/7/18,46.290001,1600.140015,1054.790039,96.220001
5/8/18,46.512501,1592.390015,1053.910034,95.809998
5/9/18,46.84,1608,1082.76001,96.940002
5/10/18,47.509998,1609.079956,1097.569946,97.910004
5/11/18,47.147499,1602.910034,1098.26001,97.699997
5/14/18,47.037498,1601.540039,1100.199951,98.029999
5/15/18,46.610001,1576.119995,1079.22998,97.32
5/16/18,47.044998,1587.280029,1081.77002,97.150002
5/17/18,46.747501,1581.76001,1078.589966,96.18
5/18/18,46.577499,1574.369995,1066.359985,96.360001
5/21/18,46.907501,1585.459961,1079.579956,97.599998
5/22/18,46.790001,1581.400024,1069.72998,97.5
5/23/18,47.09,1601.859985,1079.689941,98.660004
5/24/18,47.037498,1603.069946,1079.23999,98.309998
5/25/18,47.145,1610.150024,1075.660034,98.360001
5/29/18,46.974998,1612.869995,1060.319946,98.010002
5/30/18,46.875,1624.890015,1067.800049,98.949997
5/31/18,46.717499,1629.619995,1084.98999,98.839996
6/1/18,47.560001,1641.540039,1119.5,100.790001
6/4/18,47.9575,1665.27002,1139.290039,101.669998
6/5/18,48.327499,1696.349976,1139.660034,102.190002
6/6/18,48.494999,1695.75,1136.880005,102.489998
6/7/18,48.365002,1689.300049,1123.859985,100.879997
6/8/18,47.924999,1683.98999,1120.869995,101.629997
6/11/18,47.807499,1689.119995,1129.98999,101.050003
6/12/18,48.07,1698.75,1139.319946,101.309998
6/13/18,47.674999,1704.859985,1134.790039,100.849998
6/14/18,47.700001,1723.859985,1152.119995,101.419998
6/15/18,47.209999,1715.969971,1152.26001,100.129997
6/18/18,47.185001,1723.790039,1173.459961,100.860001
6/19/18,46.422501,1734.780029,1168.060059,100.860001
6/20/18,46.625,1750.079956,1169.839966,101.870003
6/21/18,46.365002,1730.219971,1157.660034,101.139999
6/22/18,46.23,1715.670044,1155.47998,100.410004
6/25/18,45.5425,1663.150024,1124.810059,98.389999
6/26/18,46.107498,1691.089966,1118.459961,99.080002
6/27/18,46.040001,1660.51001,1103.97998,97.540001
6/28/18,46.375,1701.449951,1114.219971,98.629997
6/29/18,46.2775,1699.800049,1115.650024,98.610001
7/2/18,46.794998,1713.780029,1127.459961,100.010002
7/3/18,45.98,1693.959961,1102.890015,99.050003
7/5/18,46.349998,1699.72998,1124.27002,99.760002
7/6/18,46.9925,1710.630005,1140.170044,101.160004
7/9/18,47.645,1739.02002,1154.050049,101.849998
7/10/18,47.587502,1743.069946,1152.839966,102.120003
7/11/18,46.970001,1755,1153.900024,101.980003
7/12/18,47.7575,1796.619995,1183.47998,104.190002
7/13/18,47.8325,1813.030029,1188.819946,105.43
7/16/18,47.727501,1822.48999,1183.859985,104.910004
7/17/18,47.862499,1843.930054,1198.800049,105.949997
7/18/18,47.599998,1842.920044,1195.880005,105.120003
7/19/18,47.970001,1812.969971,1186.959961,104.400002
7/20/18,47.860001,1813.699951,1184.910034,106.269997
7/23/18,47.9025,1802,1205.5,107.970001
7/24/18,48.25,1829.23999,1248.079956,107.660004
7/25/18,48.705002,1863.609985,1263.699951,110.830002
7/26/18,48.552502,1808,1268.329956,109.620003
7/27/18,47.744999,1817.27002,1238.5,107.68
7/30/18,47.477501,1779.219971,1219.73999,105.370003
7/31/18,47.572498,1777.439941,1217.26001,106.080002
8/1/18,50.375,1797.170044,1220.01001,106.279999
8/2/18,51.8475,1834.329956,1226.150024,107.57
8/3/18,51.997501,1823.290039,1223.709961,108.040001
8/6/18,52.267502,1847.75,1224.77002,108.129997
8/7/18,51.7775,1862.47998,1242.219971,108.879997
8/8/18,51.8125,1886.52002,1245.609985,109.489998
8/9/18,52.220001,1898.52002,1249.099976,109.669998
8/10/18,51.8825,1886.300049,1237.609985,109
8/13/18,52.217499,1896.199951,1235.01001,108.209999
8/14/18,52.4375,1919.650024,1242.099976,109.559998
8/15/18,52.560001,1882.619995,1214.380005,107.660004
8/16/18,53.330002,1886.52002,1206.48999,107.639999
8/17/18,54.395,1882.219971,1200.959961,107.580002
8/20/18,53.865002,1876.709961,1207.77002,106.870003
8/21/18,53.759998,1883.420044,1201.619995,105.980003
8/22/18,53.762501,1904.900024,1207.329956,107.059998
8/23/18,53.872501,1902.900024,1205.380005,107.559998
8/24/18,54.040001,1905.390015,1220.650024,108.400002
8/27/18,54.485001,1927.680054,1241.819946,109.599998
8/28/18,54.924999,1932.819946,1231.150024,110.260002
8/29/18,55.744999,1998.099976,1249.300049,112.019997
8/30/18,56.2575,2002.380005,1239.119995,111.949997
8/31/18,56.907501,2012.709961,1218.189941,112.330002
9/4/18,57.09,2039.51001,1197,111.709999
9/5/18,56.717499,1994.819946,1186.47998,108.489998
9/6/18,55.775002,1958.310059,1171.439941,108.739998
9/7/18,55.325001,1952.069946,1164.829956,108.209999
9/10/18,54.5825,1939.01001,1164.640015,109.379997
9/11/18,55.962502,1987.150024,1177.359985,111.239998
9/12/18,55.267502,1990,1162.819946,111.709999
9/13/18,56.602501,1989.869995,1175.329956,112.910004
9/14/18,55.959999,1970.189941,1172.530029,113.370003
9/17/18,54.470001,1908.030029,1156.050049,112.139999
9/18/18,54.560001,1941.050049,1161.219971,113.209999
9/19/18,54.592499,1926.420044,1171.089966,111.699997
9/20/18,55.0075,1944.300049,1186.869995,113.57
9/21/18,54.415001,1915.01001,1166.089966,114.260002
9/24/18,55.197498,1934.359985,1173.369995,114.669998
9/25/18,55.547501,1974.550049,1184.650024,114.449997
9/26/18,55.105,1974.849976,1180.48999,113.980003
9/27/18,56.237499,2012.97998,1194.640015,114.410004
9/28/18,56.435001,2003,1193.469971,114.370003
10/1/18,56.814999,2004.359985,1195.310059,115.610001
10/2/18,57.32,1971.310059,1200.109985,115.150002
10/3/18,58.017502,1952.76001,1202.949951,115.169998
10/4/18,56.997501,1909.420044,1168.189941,112.790001
10/5/18,56.072498,1889.650024,1157.349976,112.129997
10/8/18,55.942501,1864.420044,1148.969971,110.849998
10/9/18,56.717499,1870.319946,1138.819946,112.260002
10/10/18,54.09,1755.25,1081.219971,106.160004
10/11/18,53.612499,1719.359985,1079.319946,105.910004
10/12/18,55.5275,1788.609985,1110.079956,109.57
10/15/18,54.34,1760.949951,1092.25,107.599998
10/16/18,55.537498,1819.959961,1121.280029,111
10/17/18,55.297501,1831.72998,1115.689941,110.709999
10/18/18,54.005001,1770.719971,1087.969971,108.5
10/19/18,54.827499,1764.030029,1096.459961,108.660004
10/22/18,55.162498,1789.300049,1101.160034,109.629997
10/23/18,55.682499,1768.699951,1103.689941,108.099998
10/24/18,53.772499,1664.199951,1050.709961,102.32
10/25/18,54.950001,1782.170044,1095.569946,108.300003
10/26/18,54.075001,1642.810059,1071.469971,106.959999
10/29/18,53.060001,1538.880005,1020.080017,103.849998
10/30/18,53.325001,1530.420044,1036.209961,103.730003
10/31/18,54.715,1598.01001,1076.77002,106.809998
11/1/18,55.555,1665.530029,1070,105.919998
11/2/18,51.869999,1665.530029,1057.790039,106.160004
11/5/18,50.397499,1627.800049,1040.089966,107.510002
11/6/18,50.942501,1642.810059,1055.810059,107.720001
11/7/18,52.487499,1755.48999,1093.390015,111.959999
11/8/18,52.122501,1754.910034,1082.400024,111.75
11/9/18,51.1175,1712.430054,1066.150024,109.57
11/12/18,48.5425,1636.849976,1038.630005,106.870003
11/13/18,48.057499,1631.170044,1036.050049,106.940002
11/14/18,46.700001,1599.01001,1043.660034,104.970001
11/15/18,47.852501,1619.439941,1064.709961,107.279999
11/16/18,48.3825,1593.410034,1061.48999,108.290001
11/19/18,46.465,1512.290039,1020,104.620003
11/20/18,44.244999,1495.459961,1025.76001,101.709999
11/21/18,44.195,1516.72998,1037.609985,103.110001
11/23/18,43.072498,1502.060059,1023.880005,103.07
11/26/18,43.654999,1581.329956,1048.619995,106.470001
11/27/18,43.560001,1581.420044,1044.410034,107.139999
11/28/18,45.235001,1677.75,1086.22998,111.120003
11/29/18,44.887501,1673.569946,1088.300049,110.190002
11/30/18,44.645,1690.170044,1094.430054,110.889999
12/3/18,46.205002,1772.359985,1106.430054,112.089996
12/4/18,44.172501,1668.400024,1050.819946,108.519997
12/6/18,43.68,1699.189941,1068.72998,109.190002
12/7/18,42.122501,1629.130005,1036.579956,104.82
12/10/18,42.400002,1641.030029,1039.550049,107.589996
12/11/18,42.157501,1643.23999,1051.75,108.589996
12/12/18,42.275002,1663.540039,1063.680054,109.080002
12/13/18,42.737499,1658.380005,1061.900024,109.449997
12/14/18,41.369999,1591.910034,1042.099976,106.029999
12/17/18,40.985001,1520.910034,1016.530029,102.889999
12/18/18,41.517502,1551.47998,1028.709961,103.970001
12/19/18,40.2225,1495.079956,1023.01001,103.690002
12/20/18,39.2075,1460.829956,1009.409973,101.510002
12/21/18,37.682499,1377.449951,979.539978,98.230003
12/24/18,36.7075,1343.959961,976.219971,94.129997
12/26/18,39.2925,1470.900024,1039.459961,100.559998
12/27/18,39.037498,1461.640015,1043.880005,101.18
12/28/18,39.057499,1478.02002,1037.079956,100.389999
12/31/18,39.435001,1501.969971,1035.609985,101.57
1/2/19,39.48,1539.130005,1045.849976,101.120003
1/3/19,35.547501,1500.280029,1016.059998,97.400002
1/4/19,37.064999,1575.390015,1070.709961,101.93
1/7/19,36.982498,1629.51001,1068.390015,102.059998
1/8/19,37.6875,1656.579956,1076.280029,102.800003
1/9/19,38.327499,1659.420044,1074.660034,104.269997
1/10/19,38.450001,1656.219971,1070.329956,103.599998
1/11/19,38.072498,1640.560059,1057.189941,102.800003
1/14/19,37.5,1617.209961,1044.689941,102.050003
1/15/19,38.267502,1674.560059,1077.150024,105.010002
1/16/19,38.735001,1683.780029,1080.969971,105.379997
1/17/19,38.965,1693.219971,1089.900024,106.120003
1/18/19,39.205002,1696.199951,1098.26001,107.709999
1/22/19,38.325001,1632.170044,1070.52002,105.68
1/23/19,38.48,1640.02002,1075.569946,106.709999
1/24/19,38.174999,1654.930054,1073.900024,106.199997
1/25/19,39.439999,1670.569946,1090.98999,107.169998
1/28/19,39.075001,1637.890015,1070.079956,105.080002
1/29/19,38.669998,1593.880005,1060.619995,102.940002
1/30/19,41.3125,1670.430054,1089.060059,106.379997
1/31/19,41.610001,1718.72998,1116.369995,104.43
2/1/19,41.630001,1626.22998,1110.75,102.779999
2/4/19,42.8125,1633.310059,1132.800049,105.739998
2/5/19,43.544998,1658.810059,1145.98999,107.220001
2/6/19,43.560001,1640.26001,1115.22998,106.029999
2/7/19,42.735001,1614.369995,1098.709961,105.269997
2/8/19,42.602501,1588.219971,1095.060059,105.669998
2/11/19,42.357498,1591,1095.01001,105.25
2/12/19,42.7225,1638.01001,1121.369995,106.889999
2/13/19,42.544998,1640,1120.160034,106.809998
2/14/19,42.700001,1622.650024,1121.670044,106.900002
2/15/19,42.605,1607.949951,1113.650024,108.220001
2/19/19,42.732498,1627.579956,1118.560059,108.169998
2/20/19,43.0075,1622.099976,1113.800049,107.150002
2/21/19,42.764999,1619.439941,1096.969971,109.410004
2/22/19,43.2425,1631.560059,1110.369995,110.970001
2/25/19,43.557499,1633,1109.400024,111.589996
2/26/19,43.5825,1636.400024,1115.130005,112.360001
2/27/19,43.717499,1641.089966,1116.050049,112.169998
2/28/19,43.287498,1639.829956,1119.920044,112.029999
3/1/19,43.7425,1671.72998,1140.98999,112.529999
3/4/19,43.962502,1696.170044,1147.800049,112.260002
3/5/19,43.8825,1692.430054,1162.030029,111.699997
3/6/19,43.630001,1668.949951,1157.859985,111.75
3/7/19,43.125,1625.949951,1143.300049,110.389999
3/8/19,43.227501,1620.800049,1142.319946,110.510002
3/11/19,44.724998,1670.619995,1175.76001,112.830002
3/12/19,45.227501,1673.099976,1193.199951,113.620003
3/13/19,45.427502,1690.810059,1193.319946,114.5
3/14/19,45.932499,1686.219971,1185.550049,114.589996
3/15/19,46.529999,1712.359985,1184.459961,115.910004
3/18/19,47.005001,1742.150024,1184.26001,117.57
3/19/19,46.6325,1761.849976,1198.849976,117.650002
3/20/19,47.040001,1797.27002,1223.969971,117.519997
3/21/19,48.772499,1819.26001,1231.540039,120.220001
3/22/19,47.762501,1764.77002,1205.5,117.050003
3/25/19,47.185001,1774.26001,1193,117.660004
3/26/19,46.697498,1783.76001,1184.619995,117.910004
3/27/19,47.1175,1765.699951,1173.02002,116.769997
3/28/19,47.18,1773.420044,1168.48999,116.93
3/29/19,47.487499,1780.75,1173.310059,117.940002
4/1/19,47.810001,1814.189941,1194.430054,119.019997
4/2/19,48.505001,1813.97998,1200.48999,119.190002
4/3/19,48.837502,1820.699951,1205.920044,119.970001
4/4/19,48.922501,1818.859985,1215,119.360001
4/5/19,49.25,1837.280029,1207.150024,119.889999
4/8/19,50.025002,1849.859985,1203.839966,119.93
4/9/19,49.875,1835.839966,1197.25,119.279999
4/10/19,50.154999,1847.329956,1202.160034,120.190002
4/11/19,49.737499,1844.069946,1204.619995,120.330002
4/12/19,49.717499,1843.060059,1217.869995,120.949997
4/15/19,49.807499,1844.869995,1221.099976,121.050003
4/16/19,49.8125,1863.040039,1227.130005,120.769997
4/17/19,50.782501,1864.819946,1236.339966,121.769997
4/18/19,50.965,1861.689941,1236.369995,123.370003
4/22/19,51.1325,1887.310059,1248.839966,123.760002
4/23/19,51.869999,1923.77002,1264.550049,125.440002
4/24/19,51.790001,1901.75,1256,125.010002
4/25/19,51.32,1902.25,1263.449951,129.149994
4/26/19,51.075001,1950.630005,1272.180054,129.889999
4/29/19,51.1525,1938.430054,1287.579956,129.770004
4/30/19,50.1675,1926.52002,1188.47998,130.600006
5/1/19,52.630001,1911.52002,1168.079956,127.879997
5/2/19,52.287498,1900.819946,1162.609985,126.209999
5/3/19,52.9375,1962.459961,1185.400024,128.899994
5/6/19,52.119999,1950.550049,1189.390015,128.149994
5/7/19,50.715,1921,1174.099976,125.519997
5/8/19,50.724998,1917.77002,1166.27002,125.510002
5/9/19,50.18,1899.869995,1162.380005,125.5
5/10/19,49.294998,1889.97998,1164.27002,127.129997
5/13/19,46.43,1822.680054,1132.030029,123.349998
5/14/19,47.165001,1840.119995,1120.439941,124.730003
5/15/19,47.73,1871.150024,1164.209961,126.019997
5/16/19,47.52,1907.569946,1178.97998,128.929993
5/17/19,47.25,1869,1162.300049,128.070007
5/20/19,45.772499,1858.969971,1138.849976,126.220001
5/21/19,46.650002,1857.52002,1149.630005,126.900002
5/22/19,45.695,1859.680054,1151.420044,127.669998
5/23/19,44.915001,1815.47998,1140.77002,126.18
5/24/19,44.7425,1823.280029,1133.469971,126.239998
5/28/19,44.557499,1836.430054,1134.150024,126.160004
5/29/19,44.345001,1819.189941,1116.459961,124.940002
5/30/19,44.575001,1816.319946,1117.949951,125.730003
5/31/19,43.767502,1775.069946,1103.630005,123.68
6/3/19,43.325001,1692.689941,1036.22998,119.839996
6/4/19,44.91,1729.560059,1053.050049,123.160004
6/5/19,45.634998,1738.5,1042.219971,125.830002
6/6/19,46.305,1754.359985,1044.339966,127.82
6/7/19,47.537498,1804.030029,1066.040039,131.399994
6/10/19,48.145,1860.630005,1080.380005,132.600006
6/11/19,48.702499,1863.699951,1078.719971,132.100006
6/12/19,48.547501,1855.319946,1077.030029,131.490005
6/13/19,48.537498,1870.300049,1088.77002,132.320007
6/14/19,48.185001,1869.670044,1085.349976,132.449997
6/17/19,48.4725,1886.030029,1092.5,132.850006
6/18/19,49.612499,1901.369995,1103.599976,135.160004
6/19/19,49.467499,1908.790039,1102.329956,135.690002
6/20/19,49.865002,1918.189941,1111.420044,136.949997
6/21/19,49.695,1911.300049,1121.880005,136.970001
6/24/19,49.645,1913.900024,1115.52002,137.779999
6/25/19,48.892502,1878.27002,1086.349976,133.429993
6/26/19,49.950001,1897.829956,1079.800049,133.929993
6/27/19,49.935001,1904.280029,1076.01001,134.149994
6/28/19,49.48,1893.630005,1080.910034,133.960007
7/1/19,50.387501,1922.189941,1097.949951,135.679993
7/2/19,50.682499,1934.310059,1111.25,136.580002
7/3/19,51.102501,1939,1121.579956,137.460007
7/5/19,51.057499,1942.910034,1131.589966,137.059998
7/8/19,50.005001,1952.319946,1116.349976,136.960007
7/9/19,50.310001,1988.300049,1124.829956,136.460007
7/10/19,50.807499,2017.410034,1140.47998,137.850006
7/11/19,50.4375,2001.069946,1144.209961,138.399994
7/12/19,50.825001,2011,1144.900024,138.899994
7/15/19,51.302502,2020.98999,1150.339966,138.899994
7/16/19,51.125,2009.900024,1153.579956,137.080002
7/17/19,50.837502,1992.030029,1146.349976,136.270004
7/18/19,51.415001,1977.900024,1146.329956,136.419998
7/19/19,50.647499,1964.52002,1130.099976,136.619995
7/22/19,51.805,1985.630005,1138.069946,138.429993
7/23/19,52.209999,1994.48999,1146.209961,139.289993
7/24/19,52.1675,2000.810059,1137.810059,140.720001
7/25/19,51.755001,1973.819946,1132.119995,140.190002
7/26/19,51.935001,1943.050049,1250.410034,141.339996
7/29/19,52.419998,1912.449951,1239.410034,141.029999
7/30/19,52.195,1898.530029,1225.140015,140.350006
7/31/19,53.259998,1866.780029,1216.680054,136.270004
8/1/19,52.107498,1855.319946,1209.01001,138.059998
8/2/19,51.005001,1823.23999,1193.98999,136.899994
8/5/19,48.334999,1765.130005,1152.319946,132.210007
8/6/19,49.25,1787.829956,1169.949951,134.690002
8/7/19,49.759998,1793.400024,1173.98999,135.279999
8/8/19,50.857498,1832.890015,1204.800049,138.889999
8/9/19,50.247501,1807.579956,1188.01001,137.710007
8/12/19,50.119999,1784.920044,1174.709961,135.789993
8/13/19,52.2425,1824.339966,1197.27002,138.600006
8/14/19,50.6875,1762.959961,1164.290039,133.979996
8/15/19,50.435001,1776.119995,1167.26001,133.679993
8/16/19,51.625,1792.569946,1177.599976,136.130005
8/19/19,52.587502,1816.119995,1198.449951,138.410004
8/20/19,52.59,1801.380005,1182.689941,137.259995
8/21/19,53.16,1823.540039,1191.25,138.789993
8/22/19,53.115002,1804.660034,1189.530029,137.779999
8/23/19,50.66,1749.619995,1151.290039,133.389999
8/26/19,51.622501,1768.869995,1168.890015,135.449997
8/27/19,51.040001,1761.829956,1167.839966,135.740005
8/28/19,51.3825,1764.25,1171.02002,135.559998
8/29/19,52.252499,1786.400024,1192.849976,138.119995
8/30/19,52.185001,1776.290039,1188.099976,137.860001
9/3/19,51.424999,1789.839966,1168.390015,136.039993
9/4/19,52.297501,1800.619995,1181.410034,137.630005
9/5/19,53.32,1840.719971,1211.380005,140.050003
9/6/19,53.314999,1833.51001,1204.930054,139.100006
9/9/19,53.5425,1831.349976,1204.410034,137.520004
9/10/19,54.174999,1820.550049,1206,136.080002
9/11/19,55.897499,1822.98999,1220.170044,136.119995
9/12/19,55.772499,1843.550049,1234.25,137.520004
9/13/19,54.6875,1839.339966,1239.560059,137.320007
9/16/19,54.974998,1807.839966,1231.300049,136.330002
9/17/19,55.174999,1822.550049,1229.150024,137.389999
9/18/19,55.692501,1817.459961,1232.410034,138.520004
9/19/19,55.240002,1821.5,1238.709961,141.070007
9/20/19,54.432499,1794.160034,1229.930054,139.440002
9/23/19,54.68,1785.300049,1234.030029,139.139999
9/24/19,54.419998,1741.609985,1218.76001,137.380005
9/25/19,55.2575,1768.329956,1246.52002,139.360001
9/26/19,54.9725,1739.839966,1241.390015,139.539993
9/27/19,54.705002,1725.449951,1225.089966,137.729996
9/30/19,55.9925,1735.910034,1219,139.029999
10/1/19,56.147499,1735.650024,1205.099976,137.070007
10/2/19,54.740002,1713.22998,1176.630005,134.649994
10/3/19,55.205002,1724.420044,1187.829956,136.279999
10/4/19,56.752499,1739.650024,1209,138.119995
10/7/19,56.764999,1732.660034,1207.680054,137.119995
10/8/19,56.099998,1705.51001,1189.130005,135.669998
10/9/19,56.7575,1721.98999,1202.310059,138.240005
10/10/19,57.522499,1720.26001,1208.670044,139.100006
10/11/19,59.052502,1731.920044,1215.449951,139.679993
10/14/19,58.967499,1736.430054,1217.140015,139.550003
10/15/19,58.830002,1767.380005,1243.01001,141.570007
10/16/19,58.592499,1777.430054,1243.640015,140.410004
10/17/19,58.82,1787.47998,1253.069946,139.690002
10/18/19,59.102501,1757.51001,1245.48999,137.410004
10/21/19,60.127499,1785.660034,1246.150024,138.429993
10/22/19,59.990002,1765.72998,1242.800049,136.369995
10/23/19,60.794998,1762.170044,1259.130005,137.240005
10/24/19,60.895,1780.780029,1260.98999,139.940002
10/25/19,61.645,1761.329956,1265.130005,140.729996
10/28/19,62.262501,1777.079956,1290,144.190002
10/29/19,60.822498,1762.709961,1262.619995,142.830002
10/30/19,60.814999,1779.98999,1261.290039,144.610001
10/31/19,62.189999,1776.660034,1260.109985,143.369995
11/1/19,63.955002,1791.439941,1273.73999,143.720001
11/4/19,64.375,1804.660034,1291.369995,144.550003
11/5/19,64.282501,1801.709961,1292.030029,144.460007
11/6/19,64.309998,1795.77002,1291.800049,144.059998
11/7/19,64.857498,1788.199951,1308.859985,144.259995
11/8/19,65.035004,1785.880005,1311.369995,145.960007
11/11/19,65.550003,1771.650024,1299.189941,146.110001
11/12/19,65.489998,1778,1298.800049,147.070007
11/13/19,66.1175,1753.109985,1298,147.309998
11/14/19,65.660004,1754.599976,1311.459961,148.059998
11/15/19,66.440002,1739.48999,1334.869995,149.970001
11/18/19,66.775002,1752.530029,1320.699951,150.339996
11/19/19,66.572502,1752.790039,1315.459961,150.389999
11/20/19,65.797501,1745.530029,1303.050049,149.619995
11/21/19,65.502502,1734.709961,1301.349976,149.479996
11/22/19,65.445,1745.719971,1295.339966,149.589996
11/25/19,66.592499,1773.839966,1306.689941,151.229996
11/26/19,66.072502,1796.939941,1313.550049,152.029999
11/27/19,66.959999,1818.51001,1312.98999,152.320007
11/29/19,66.8125,1800.800049,1304.959961,151.380005
12/2/19,66.040001,1781.599976,1289.920044,149.550003
12/3/19,64.862503,1769.959961,1295.280029,149.309998
12/4/19,65.434998,1760.689941,1320.540039,149.850006
12/5/19,66.394997,1740.47998,1328.130005,149.929993
12/6/19,67.677498,1751.599976,1340.619995,151.75
12/9/19,66.730003,1749.51001,1343.560059,151.360001
12/10/19,67.120003,1739.209961,1344.660034,151.130005
12/11/19,67.692497,1748.719971,1345.02002,151.699997
12/12/19,67.864998,1760.329956,1350.27002,153.240005
12/13/19,68.787498,1760.939941,1347.829956,154.529999
12/16/19,69.964996,1769.209961,1361.170044,155.529999
12/17/19,70.102501,1790.660034,1355.119995,154.690002
12/18/19,69.934998,1784.030029,1352.619995,154.369995
12/19/19,70.004997,1792.280029,1356.040039,155.710007
12/20/19,69.860001,1786.5,1349.589966,157.410004
12/23/19,71,1793,1348.839966,157.410004
12/24/19,71.067497,1789.209961,1343.560059,157.380005
12/26/19,72.477501,1868.77002,1360.400024,158.669998
12/27/19,72.449997,1869.800049,1351.890015,158.960007
12/30/19,72.879997,1846.890015,1336.140015,157.589996
12/31/19,73.412498,1847.839966,1337.02002,157.699997
1/2/20,75.087502,1898.01001,1367.369995,160.619995
1/3/20,74.357498,1874.969971,1360.660034,158.619995
1/6/20,74.949997,1902.880005,1394.209961,159.029999
1/7/20,74.597504,1906.859985,1393.339966,157.580002
1/8/20,75.797501,1891.969971,1404.319946,160.089996
1/9/20,77.407501,1901.050049,1419.829956,162.089996
1/10/20,77.582497,1883.160034,1429.72998,161.339996
1/13/20,79.239998,1891.300049,1439.22998,163.279999
1/14/20,78.169998,1869.439941,1430.880005,162.130005
1/15/20,77.834999,1862.02002,1439.199951,163.179993
1/16/20,78.809998,1877.939941,1451.699951,166.169998
1/17/20,79.682503,1864.719971,1480.390015,167.100006
1/21/20,79.142502,1892,1484.400024,166.5
1/22/20,79.425003,1887.459961,1485.949951,165.699997
1/23/20,79.807503,1884.579956,1486.650024,166.720001
1/24/20,79.577499,1861.640015,1466.709961,165.039993
1/27/20,77.237503,1828.339966,1433.900024,162.279999
1/28/20,79.422501,1853.25,1452.560059,165.460007
1/29/20,81.084999,1858,1458.630005,168.039993
1/30/20,80.967499,1870.680054,1455.839966,172.779999
1/31/20,77.377502,2008.719971,1434.22998,170.229996
2/3/20,77.165001,2004.199951,1485.939941,174.380005
2/4/20,79.712502,2049.669922,1447.069946,180.119995
2/5/20,80.362503,2039.869995,1448.22998,179.899994
2/6/20,81.302498,2050.22998,1476.22998,183.630005
2/7/20,80.0075,2079.280029,1479.22998,183.889999
2/10/20,80.387497,2133.909912,1508.680054,188.699997
2/11/20,79.902496,2150.800049,1508.790039,184.440002
2/12/20,81.800003,2160,1518.27002,184.710007
2/13/20,81.217499,2149.870117,1514.660034,183.710007
2/14/20,81.237503,2134.870117,1520.73999,185.350006
2/18/20,79.75,2155.669922,1519.670044,187.229996
2/19/20,80.904999,2170.219971,1526.689941,187.279999
2/20/20,80.074997,2153.100098,1518.150024,184.419998
2/21/20,78.262497,2095.969971,1485.109985,178.589996
2/24/20,74.544998,2009.290039,1421.589966,170.889999
2/25/20,72.019997,1972.73999,1388.449951,168.070007
2/26/20,73.162498,1979.589966,1393.180054,170.169998
2/27/20,68.379997,1884.300049,1318.089966,158.179993
2/28/20,68.339996,1883.75,1339.329956,162.009995
3/2/20,74.702499,1953.949951,1389.109985,172.789993
3/3/20,72.330002,1908.98999,1341.390015,164.509995
3/4/20,75.684998,1975.829956,1386.52002,170.550003
3/5/20,73.230003,1924.030029,1319.040039,166.270004
3/6/20,72.2575,1901.089966,1298.410034,161.570007
3/9/20,66.542503,1800.609985,1215.560059,150.619995
3/10/20,71.334999,1891.819946,1280.390015,160.919998
3/11/20,68.857498,1820.859985,1215.410034,153.630005
3/12/20,62.057499,1676.609985,1114.910034,139.059998
3/13/20,69.4925,1785,1219.72998,158.830002
